 high water mark of queries in system (being processed or queued);high water mark of time in queues (ms);#rejected_connections;parallel queries: high water mark;parallel queries: ratio of (high water mark / number of CPUs)
 37;1;0;37;0.58
 25;0;0;25;0.39
 32;0;0;32;0.50
 58;1;0;58;0.91
 30;1;0;30;0.47
 17;0;0;17;0.27
 57;15;0;56;0.88
 19;0;0;19;0.30
 63;83;0;63;0.98
 26;0;0;26;0.41
 30;0;0;30;0.47
 30;0;0;30;0.47
 44;0;0;44;0.69
 30;0;0;30;0.47
 56;1;0;56;0.88
 24;5;0;24;0.38
 33;0;0;33;0.52
 13;0;0;13;0.20
 17;0;0;17;0.27
 20;2;0;20;0.31
 27;0;0;27;0.42
 54;1;0;54;0.84
 27;5;0;27;0.42
 21;7;0;21;0.33
 33;0;0;33;0.52
 20;0;0;20;0.31
 93;1;0;93;1.45
 35;1;0;35;0.55
 38;0;0;38;0.59
 41;0;0;40;0.62
 26;1;0;26;0.41
 18;22;0;18;0.28
 36;0;0;36;0.56
 30;0;0;30;0.47
 29;0;0;29;0.45
 18;10;0;18;0.28
 26;28;0;26;0.41
 15;0;0;15;0.23
 21;0;0;21;0.33
 22;6;0;22;0.34
 31;1;0;31;0.48
 97;3;0;97;1.52
 22;0;0;22;0.34
 23;0;0;23;0.36
 58;12;0;58;0.91
 54;9;0;54;0.84
 83;388;0;83;1.30
 20;0;0;20;0.31
 38;0;0;38;0.59
 18;2;0;18;0.28
 34;0;0;34;0.53
 36;1;0;36;0.56
 32;0;0;32;0.50
 35;1;0;35;0.55
 22;0;0;22;0.34
 16;14;0;16;0.25
 39;0;0;39;0.61
 30;0;0;30;0.47
 41;0;0;41;0.64
 31;0;0;31;0.48
 29;1;0;29;0.45
 23;0;0;23;0.36
 29;0;0;29;0.45
 37;0;0;37;0.58
 22;0;0;22;0.34
 16;1;0;16;0.25
 26;7;0;26;0.41
 24;0;0;24;0.38
 28;0;0;28;0.44
 26;3;0;26;0.41
 29;1;0;29;0.45
 18;1;0;18;0.28
 48;0;0;48;0.75
 34;0;0;34;0.53
 61;0;0;61;0.95
 15;0;0;15;0.23
 19;1;0;19;0.30
 20;4;0;20;0.31
 14;0;0;14;0.22
 28;7;0;28;0.44
 33;0;0;33;0.52
 40;37;0;40;0.62
 23;0;0;23;0.36
 27;0;0;27;0.42
 21;0;0;21;0.33
 24;8;0;24;0.38
 42;0;0;42;0.66
 47;2;0;47;0.73
 21;1;0;21;0.33
 25;1;0;25;0.39
 32;0;0;32;0.50
 41;10;0;40;0.62
 33;0;0;33;0.52
 47;1;0;47;0.73
 24;23;0;24;0.38
 23;11;0;23;0.36
 62;1;0;62;0.97
 38;0;0;38;0.59
 27;0;0;27;0.42
 51;0;0;51;0.80
 48;1;0;48;0.75
 38;0;0;38;0.59
 18;0;0;18;0.28
 21;0;0;21;0.33
 24;0;0;24;0.38
 49;2;0;49;0.77
 36;0;0;36;0.56
 51;0;0;51;0.80
 66;2;0;66;1.03
 34;1;0;34;0.53
 26;1;0;26;0.41
 29;0;0;29;0.45
 25;0;0;25;0.39
 22;11;0;22;0.34
 25;0;0;25;0.39
 25;0;0;25;0.39
 27;2;0;27;0.42
 32;0;0;32;0.50
 18;2;0;18;0.28
 48;0;0;48;0.75
 27;0;0;27;0.42
 23;1;0;23;0.36
 25;0;0;25;0.39
 24;0;0;24;0.38
 21;0;0;21;0.33
 59;7;0;59;0.92
 27;0;0;27;0.42
 44;34;0;44;0.69
 27;0;0;27;0.42
 21;0;0;21;0.33
 27;1;0;27;0.42
 27;0;0;27;0.42
 15;0;0;15;0.23
 26;0;0;26;0.41
 30;1;0;30;0.47
 56;0;0;56;0.88
 19;0;0;19;0.30
 21;0;0;21;0.33
 74;0;0;74;1.16
 19;4;0;19;0.30
 34;1;0;34;0.53
 51;9;0;51;0.80
 48;0;0;48;0.75
 49;1;0;49;0.77
 22;0;0;22;0.34
 35;0;0;35;0.55
 44;5;0;44;0.69
 33;0;0;33;0.52
 19;0;0;19;0.30
 59;0;0;59;0.92
 98;11;0;98;1.53
 46;5;0;46;0.72
 56;93;0;56;0.88
 48;45;0;48;0.75
 21;0;0;21;0.33
 18;0;0;18;0.28
 42;6;0;42;0.66
 26;0;0;26;0.41
 31;0;0;31;0.48
 23;0;0;23;0.36
 24;1;0;24;0.38
 16;1;0;16;0.25
 94;339;0;94;1.47
 30;0;0;30;0.47
 71;1;0;71;1.11
 23;0;0;23;0.36
 48;0;0;48;0.75
 16;29;0;16;0.25
 14;0;0;14;0.22
 24;0;0;24;0.38
 46;2;0;46;0.72
 37;3;0;37;0.58
 35;0;0;35;0.55
 23;1;0;23;0.36
 18;0;0;18;0.28
 12;0;0;12;0.19
 52;112;0;52;0.81
 28;4;0;28;0.44
 21;1;0;21;0.33
 28;0;0;28;0.44
 28;0;0;28;0.44
 40;4;0;40;0.62
 22;0;0;22;0.34
 94;317;0;94;1.47
 24;1;0;24;0.38
 23;0;0;23;0.36
 56;0;0;56;0.88
 19;1;0;19;0.30
 18;0;0;18;0.28
 34;0;0;34;0.53
 42;1;0;42;0.66
 21;1;0;21;0.33
 26;0;0;26;0.41
 18;6;0;18;0.28
 20;0;0;20;0.31
 31;1;0;31;0.48
 45;0;0;45;0.70
 61;5;0;61;0.95
 37;0;0;37;0.58
 21;0;0;21;0.33
 29;1;0;29;0.45
 51;4;0;51;0.80
 44;0;0;44;0.69
 35;1;0;35;0.55
 23;6;0;23;0.36
 33;0;0;33;0.52
 29;0;0;29;0.45
 26;1;0;26;0.41
 21;0;0;21;0.33
 27;0;0;27;0.42
 39;0;0;39;0.61
 23;0;0;23;0.36
 38;0;0;38;0.59
 60;1;0;60;0.94
 22;0;0;22;0.34
 19;0;0;19;0.30
 46;44;0;46;0.72
 18;1;0;18;0.28
 30;48;0;30;0.47
 20;0;0;20;0.31
 31;0;0;31;0.48
 34;0;0;34;0.53
 45;0;0;45;0.70
 21;0;0;21;0.33
 38;11;0;38;0.59
 27;1;0;27;0.42
 65;0;0;65;1.02
 15;11;0;15;0.23
 20;0;0;20;0.31
 24;0;0;24;0.38
 44;2;0;44;0.69
 34;2;0;34;0.53
 31;0;0;31;0.48
 53;5;0;53;0.83
 18;0;0;18;0.28
 15;1;0;15;0.23
 65;76;0;65;1.02
 30;0;0;30;0.47
 43;0;0;43;0.67
 35;0;0;35;0.55
 30;3;0;30;0.47
 22;3;0;22;0.34
 43;0;0;43;0.67
 23;0;0;23;0.36
 21;0;0;21;0.33
 18;0;0;18;0.28
 80;225;0;80;1.25
 19;4;0;19;0.30
 24;1;0;24;0.38
 24;10;0;24;0.38
 34;1;0;34;0.53
 30;2;0;30;0.47
 18;0;0;18;0.28
 19;0;0;19;0.30
 16;0;0;16;0.25
 16;0;0;16;0.25
 44;0;0;44;0.69
 14;0;0;14;0.22
 18;0;0;18;0.28
 29;0;0;29;0.45
 27;1;0;27;0.42
 52;1;0;52;0.81
 21;0;0;21;0.33
 61;0;0;61;0.95
 12;0;0;12;0.19
 23;0;0;23;0.36
 27;0;0;27;0.42
 19;0;0;19;0.30
 31;12;0;31;0.48
 26;2;0;26;0.41
 39;37;0;39;0.61
 39;17;0;39;0.61
 48;1;0;48;0.75
 66;156;0;66;1.03
 46;8;0;46;0.72
 28;3;0;28;0.44
 17;0;0;17;0.27
 23;0;0;23;0.36
 28;7;0;28;0.44
 20;0;0;20;0.31
 23;0;0;23;0.36
 17;11;0;17;0.27
 36;0;0;36;0.56
 14;1;0;14;0.22
 43;0;0;43;0.67
 15;0;0;15;0.23
 26;0;0;26;0.41
 19;0;0;19;0.30
 23;1;0;23;0.36
 29;6;0;29;0.45
 40;6;0;40;0.62
 41;10;0;40;0.62
 23;0;0;23;0.36
 30;2;0;30;0.47
 18;0;0;18;0.28
 17;0;0;17;0.27
 59;0;0;59;0.92
 32;0;0;32;0.50
 14;0;0;14;0.22
 36;0;0;36;0.56
 26;0;0;26;0.41
 82;8;0;82;1.28
 18;1;0;18;0.28
 37;0;0;37;0.58
 25;21;0;24;0.38
 20;58;0;20;0.31
 29;3;0;29;0.45
 12;1;0;12;0.19
 29;9;0;29;0.45
 63;0;0;63;0.98
 38;1;0;38;0.59
 51;1;0;51;0.80
 49;3;0;49;0.77
 55;8;0;55;0.86
 14;3;0;14;0.22
 12;0;0;12;0.19
 35;0;0;35;0.55
 24;0;0;24;0.38
 19;0;0;19;0.30
 22;1;0;22;0.34
 28;2;0;28;0.44
 28;5;0;28;0.44
 67;0;0;67;1.05
 66;0;0;66;1.03
 64;1;0;64;1.00
 21;0;0;21;0.33
 13;0;0;13;0.20
 22;0;0;22;0.34
 28;1;0;28;0.44
 20;1;0;20;0.31
 38;1;0;38;0.59
 19;1;0;19;0.30
 46;0;0;46;0.72
 29;7;0;29;0.45
 17;0;0;17;0.27
 16;1;0;16;0.25
 40;0;0;40;0.62
 18;0;0;18;0.28
 59;0;0;59;0.92
 23;1;0;23;0.36
 28;0;0;28;0.44
 15;0;0;15;0.23
 34;0;0;34;0.53
 20;0;0;20;0.31
 21;15;0;21;0.33
 44;1;0;44;0.69
 67;27;0;67;1.05
 17;0;0;17;0.27
 22;1;0;22;0.34
 21;1;0;21;0.33
 45;8;0;45;0.70
 40;1;0;40;0.62
 40;0;0;40;0.62
 18;0;0;18;0.28
 17;1;0;17;0.27
 19;0;0;19;0.30
 30;0;0;30;0.47
 15;0;0;15;0.23
 18;1;0;18;0.28
 17;0;0;17;0.27
 21;1;0;21;0.33
 18;1;0;18;0.28
 26;3;0;26;0.41
 30;0;0;30;0.47
 13;0;0;13;0.20
 35;132;0;35;0.55
 25;0;0;25;0.39
 28;0;0;28;0.44
 26;0;0;26;0.41
 25;7;0;25;0.39
 39;0;0;39;0.61
 40;1;0;40;0.62
 26;0;0;26;0.41
 39;0;0;39;0.61
 33;1;0;33;0.52
 21;0;0;21;0.33
 33;4;0;33;0.52
 21;0;0;21;0.33
 22;16;0;22;0.34
 27;6;0;27;0.42
 40;1;0;40;0.62
 25;1;0;25;0.39
 58;34;0;58;0.91
 18;1;0;18;0.28
 14;0;0;14;0.22
 32;5;0;32;0.50
 15;0;0;15;0.23
 21;0;0;21;0.33
 13;0;0;13;0.20
 21;0;0;21;0.33
 25;1;0;25;0.39
 42;0;0;42;0.66
 19;0;0;19;0.30
 14;4;0;14;0.22
 20;9;0;20;0.31
 22;1;0;22;0.34
 21;0;0;21;0.33
 17;0;0;17;0.27
 20;18;0;20;0.31
 52;8;0;52;0.81
 31;3;0;31;0.48
 23;2;0;23;0.36
 39;1;0;39;0.61
 45;0;0;45;0.70
 33;1;0;33;0.52
 22;1;0;22;0.34
 18;0;0;18;0.28
 14;0;0;14;0.22
 29;5;0;29;0.45
 18;0;0;18;0.28
 27;0;0;27;0.42
 58;8;0;58;0.91
 22;6;0;22;0.34
 47;0;0;47;0.73
 23;1;0;23;0.36
 31;0;0;31;0.48
 39;0;0;39;0.61
 20;19;0;20;0.31
 21;0;0;21;0.33
 25;1;0;25;0.39
 30;6;0;30;0.47
 27;1;0;27;0.42
 38;0;0;38;0.59
 50;2;0;50;0.78
 53;1;0;53;0.83
 17;6;0;17;0.27
 38;1;0;38;0.59
 18;2;0;18;0.28
 28;14;0;28;0.44
 18;0;0;18;0.28
 30;5;0;30;0.47
 22;0;0;22;0.34
 25;6;0;25;0.39
 26;1;0;26;0.41
 26;0;0;26;0.41
 16;0;0;16;0.25
 28;1;0;28;0.44
 20;0;0;20;0.31
 13;0;0;13;0.20
 22;0;0;21;0.33
 21;0;0;21;0.33
 23;1;0;23;0.36
 39;0;0;39;0.61
 80;7;0;80;1.25
 52;1;0;52;0.81
 16;0;0;16;0.25
 27;0;0;27;0.42
 18;0;0;18;0.28
 20;1;0;20;0.31
 28;0;0;28;0.44
 34;0;0;34;0.53
 23;1;0;23;0.36
 27;0;0;27;0.42
 32;0;0;32;0.50
 26;1;0;26;0.41
 28;0;0;28;0.44
 30;14;0;30;0.47
 16;0;0;16;0.25
 12;0;0;12;0.19
 38;26;0;38;0.59
 36;4;0;36;0.56
 28;1;0;28;0.44
 21;8;0;21;0.33
 13;0;0;13;0.20
 24;0;0;24;0.38
 16;5;0;16;0.25
 53;78;0;53;0.83
 20;0;0;20;0.31
 18;0;0;18;0.28
 27;1;0;27;0.42
 27;0;0;27;0.42
 19;0;0;19;0.30
 20;3;0;20;0.31
 17;0;0;17;0.27
 18;0;0;18;0.28
 16;1;0;16;0.25
 35;10;0;35;0.55
 19;0;0;19;0.30
 12;0;0;12;0.19
 18;0;0;18;0.28
 24;0;0;24;0.38
 19;1;0;18;0.28
 18;0;0;18;0.28
 16;3;0;16;0.25
 29;0;0;29;0.45
 13;0;0;13;0.20
 44;0;0;44;0.69
 14;0;0;14;0.22
 25;8;0;25;0.39
 34;0;0;34;0.53
 35;1;0;35;0.55
 49;61;0;49;0.77
 18;0;0;18;0.28
 34;0;0;34;0.53
 23;0;0;23;0.36
 16;0;0;16;0.25
 11;0;0;11;0.17
 10;0;0;10;0.16
 12;0;0;12;0.19
 29;0;0;29;0.45
 29;1;0;29;0.45
 27;1;0;27;0.42
 37;0;0;37;0.58
 36;1;0;36;0.56
 78;208;0;78;1.22
 14;0;0;14;0.22
 15;4;0;15;0.23
 13;0;0;13;0.20
 11;0;0;11;0.17
 26;0;0;26;0.41
 47;4;0;47;0.73
 18;0;0;18;0.28
 24;0;0;24;0.38
 24;0;0;24;0.38
 18;0;0;18;0.28
 12;0;0;12;0.19
 17;0;0;17;0.27
 18;0;0;18;0.28
 19;0;0;19;0.30
 19;0;0;19;0.30
 28;0;0;28;0.44
 13;1;0;13;0.20
 20;0;0;20;0.31
 35;1;0;35;0.55
 20;0;0;20;0.31
 14;0;0;14;0.22
 15;0;0;15;0.23
 17;32;0;17;0.27
 11;0;0;11;0.17
 17;1;0;17;0.27
 29;0;0;29;0.45
 33;4;0;33;0.52
 28;0;0;28;0.44
 23;0;0;23;0.36
 12;0;0;12;0.19
 18;0;0;18;0.28
 19;1;0;19;0.30
 24;1;0;24;0.38
 17;0;0;17;0.27
 22;0;0;22;0.34
 44;1;0;44;0.69
 25;1;0;25;0.39
 29;0;0;29;0.45
 47;0;0;47;0.73
 15;0;0;15;0.23
 16;0;0;16;0.25
 29;2;0;29;0.45
 10;0;0;10;0.16
 10;0;0;10;0.16
 23;0;0;22;0.34
 21;0;0;21;0.33
 13;1;0;13;0.20
 18;0;0;18;0.28
 11;0;0;11;0.17
 35;8;0;35;0.55
 13;9;0;13;0.20
 23;5;0;23;0.36
 12;1;0;12;0.19
 16;0;0;16;0.25
 25;3;0;25;0.39
 26;1;0;26;0.41
 19;1;0;19;0.30
 29;0;0;29;0.45
 15;0;0;15;0.23
 56;173;0;55;0.86
 13;2;0;13;0.20
 17;0;0;17;0.27
 13;0;0;13;0.20
 11;2;0;11;0.17
 17;0;0;17;0.27
 22;5;0;22;0.34
 24;0;0;24;0.38
 62;7;0;62;0.97
 17;0;0;17;0.27
 38;50;0;38;0.59
 19;22;0;19;0.30
 34;53;0;34;0.53
 17;0;0;17;0.27
 18;0;0;18;0.28
 31;0;0;31;0.48
 31;1;0;31;0.48
 20;1;0;20;0.31
 29;1;0;29;0.45
 37;0;0;37;0.58
 32;0;0;32;0.50
 13;0;0;13;0.20
 35;1;0;35;0.55
 11;0;0;11;0.17
 14;1;0;14;0.22
 19;0;0;19;0.30
 84;24;0;84;1.31
 58;0;0;58;0.91
 42;0;0;42;0.66
 38;2;0;38;0.59
 16;1;0;16;0.25
 14;0;0;14;0.22
 34;2;0;34;0.53
 62;1;0;62;0.97
 19;0;0;19;0.30
 28;0;0;28;0.44
 23;0;0;23;0.36
 20;0;0;20;0.31
 44;7;0;44;0.69
 18;1;0;18;0.28
 12;1;0;12;0.19
 28;0;0;28;0.44
 46;27;0;46;0.72
 18;0;0;18;0.28
 23;0;0;23;0.36
 18;0;0;18;0.28
 60;27;0;60;0.94
 16;50;0;16;0.25
 15;43;0;15;0.23
 15;3;0;15;0.23
 27;2;0;27;0.42
 11;66;0;11;0.17
 12;2;0;12;0.19
 10;1;0;10;0.16
 9;0;0;9;0.14
 26;0;0;26;0.41
 26;12;0;26;0.41
 34;1;0;34;0.53
 19;0;0;19;0.30
 88;62;0;88;1.38
 26;7;0;26;0.41
 36;1;0;36;0.56
 17;0;0;17;0.27
 26;0;0;26;0.41
 23;3;0;23;0.36
 21;2;0;21;0.33
 26;1;0;26;0.41
 22;0;0;22;0.34
 50;2;0;50;0.78
 30;86;0;30;0.47
 15;0;0;15;0.23
 26;6;0;26;0.41
 67;0;0;67;1.05
 15;22;0;15;0.23
 13;0;0;13;0.20
 25;1;0;25;0.39
 24;0;0;24;0.38
 15;14;0;15;0.23
 18;0;0;18;0.28
 60;114;0;60;0.94
 22;0;0;22;0.34
 12;0;0;12;0.19
 11;0;0;11;0.17
 15;0;0;15;0.23
 30;14;0;30;0.47
 17;2;0;17;0.27
 36;1;0;36;0.56
 28;0;0;28;0.44
 13;0;0;13;0.20
 12;0;0;12;0.19
 18;0;0;18;0.28
 13;0;0;13;0.20
 24;0;0;24;0.38
 12;1;0;12;0.19
 17;0;0;17;0.27
 23;1;0;23;0.36
 32;0;0;32;0.50
 47;0;0;47;0.73
 42;0;0;42;0.66
 33;0;0;33;0.52
 21;0;0;21;0.33
 26;1;0;26;0.41
 34;2;0;34;0.53
 16;0;0;16;0.25
 60;103;0;60;0.94
 43;0;0;43;0.67
 26;1;0;26;0.41
 25;1;0;25;0.39
 23;0;0;23;0.36
 10;4;0;10;0.16
 14;1;0;14;0.22
 10;0;0;10;0.16
 12;0;0;12;0.19
 10;0;0;10;0.16
 12;0;0;12;0.19
 26;1;0;26;0.41
 33;0;0;33;0.52
 34;2;0;34;0.53
 39;0;0;39;0.61
 22;1;0;22;0.34
 41;1;0;41;0.64
 21;0;0;21;0.33
 13;21;0;13;0.20
 20;3;0;20;0.31
 14;0;0;14;0.22
 18;0;0;18;0.28
 23;0;0;23;0.36
 23;0;0;23;0.36
 28;0;0;28;0.44
 18;2;0;18;0.28
 30;10;0;30;0.47
 13;0;0;13;0.20
 44;1;0;44;0.69
 24;0;0;24;0.38
 32;99;0;32;0.50
 40;5;0;40;0.62
 96;0;0;96;1.50
 39;0;0;39;0.61
 14;1;0;14;0.22
 13;3;0;13;0.20
 19;1;0;19;0.30
 41;6;0;41;0.64
 30;1;0;30;0.47
 14;0;0;14;0.22
 11;0;0;11;0.17
 18;0;0;18;0.28
 24;0;0;24;0.38
 23;0;0;23;0.36
 30;0;0;30;0.47
 13;0;0;13;0.20
 20;2;0;20;0.31
 30;0;0;30;0.47
 26;0;0;26;0.41
 17;3;0;17;0.27
 20;0;0;20;0.31
 20;1;0;20;0.31
 22;0;0;22;0.34
 25;1;0;25;0.39
 18;1;0;18;0.28
 54;116;0;54;0.84
 26;1;0;26;0.41
 20;7;0;20;0.31
 24;0;0;24;0.38
 23;1;0;23;0.36
 18;3;0;18;0.28
 18;1;0;18;0.28
 19;1;0;19;0.30
 33;0;0;33;0.52
 13;0;0;13;0.20
 12;0;0;12;0.19
 23;1;0;23;0.36
 26;0;0;26;0.41
 19;0;0;19;0.30
 12;1;0;12;0.19
 19;1;0;19;0.30
 21;1;0;21;0.33
 24;0;0;24;0.38
 42;0;0;42;0.66
 12;4;0;12;0.19
 47;0;0;47;0.73
 25;1;0;25;0.39
 23;1;0;23;0.36
 25;1;0;25;0.39
 18;0;0;18;0.28
 26;0;0;26;0.41
 19;0;0;19;0.30
 28;1;0;28;0.44
 16;0;0;16;0.25
 22;0;0;22;0.34
 20;0;0;20;0.31
 23;0;0;23;0.36
 24;0;0;24;0.38
 27;0;0;27;0.42
 16;0;0;16;0.25
 18;0;0;18;0.28
 18;0;0;18;0.28
 67;0;0;67;1.05
 18;0;0;18;0.28
 16;1;0;16;0.25
 31;0;0;31;0.48
 26;0;0;26;0.41
 22;0;0;22;0.34
 14;0;0;14;0.22
 20;0;0;20;0.31
 16;0;0;16;0.25
 24;0;0;24;0.38
 22;0;0;22;0.34
 27;0;0;27;0.42
 19;0;0;19;0.30
 20;0;0;20;0.31
 17;0;0;17;0.27
 24;0;0;24;0.38
 16;0;0;16;0.25
 16;0;0;16;0.25
 24;0;0;24;0.38
 21;0;0;21;0.33
 30;0;0;30;0.47
 12;0;0;12;0.19
 10;0;0;10;0.16
 11;0;0;11;0.17
 14;0;0;14;0.22
 18;0;0;18;0.28
 20;0;0;20;0.31
 17;0;0;17;0.27
 7;0;0;7;0.11
 18;0;0;18;0.28
 18;1;0;18;0.28
 16;0;0;16;0.25
 14;0;0;14;0.22
 12;0;0;12;0.19
 10;0;0;10;0.16
 12;0;0;12;0.19
 20;0;0;20;0.31
 19;0;0;19;0.30
 8;0;0;8;0.12
 42;0;0;42;0.66
 33;0;0;33;0.52
 32;67;0;32;0.50
 15;1;0;15;0.23
 27;0;0;27;0.42
 12;0;0;12;0.19
 12;0;0;12;0.19
 42;0;0;42;0.66
 63;3;0;63;0.98
 10;0;0;10;0.16
 16;0;0;16;0.25
 26;0;0;26;0.41
 21;1;0;21;0.33
 40;31;0;40;0.62
 15;1;0;15;0.23
 10;0;0;10;0.16
 14;0;0;14;0.22
 38;0;0;38;0.59
 29;0;0;29;0.45
 15;0;0;15;0.23
 23;0;0;23;0.36
 28;3;0;28;0.44
 13;0;0;13;0.20
 43;0;0;43;0.67
 13;0;0;13;0.20
 22;0;0;22;0.34
 18;0;0;18;0.28
 49;103;0;49;0.77
 12;1;0;12;0.19
 18;0;0;18;0.28
 29;2;0;29;0.45
 37;0;0;37;0.58
 28;1;0;28;0.44
 24;0;0;24;0.38
 15;1;0;15;0.23
 14;1;0;14;0.22
 13;0;0;13;0.20
 17;0;0;17;0.27
 13;3;0;13;0.20
 13;1;0;13;0.20
 25;0;0;25;0.39
 22;0;0;22;0.34
 13;0;0;13;0.20
 16;0;0;16;0.25
 20;10;0;20;0.31
 10;0;0;10;0.16
 22;14;0;22;0.34
 14;0;0;14;0.22
 27;0;0;27;0.42
 9;0;0;9;0.14
 26;0;0;26;0.41
 35;0;0;35;0.55
 13;0;0;13;0.20
 17;7;0;17;0.27
 25;0;0;25;0.39
 12;0;0;12;0.19
 11;10;0;11;0.17
 12;0;0;12;0.19
 7;0;0;7;0.11
 8;0;0;8;0.12
 24;0;0;24;0.38
 32;0;0;32;0.50
 40;0;0;40;0.62
 20;0;0;20;0.31
 12;0;0;12;0.19
 10;1;0;10;0.16
 17;0;0;17;0.27
 11;0;0;11;0.17
 9;0;0;9;0.14
 11;5;0;11;0.17
 18;11;0;18;0.28
 19;0;0;19;0.30
 12;1;0;12;0.19
 12;0;0;12;0.19
 11;0;0;11;0.17
 16;0;0;16;0.25
 9;0;0;9;0.14
 11;0;0;11;0.17
 8;0;0;8;0.12
 12;0;0;12;0.19
 21;1;0;21;0.33
 22;0;0;22;0.34
 12;0;0;12;0.19
 14;2;0;14;0.22
 10;1;0;10;0.16
 48;1;0;48;0.75
 26;0;0;26;0.41
 14;0;0;14;0.22
 9;0;0;9;0.14
 27;0;0;27;0.42
 19;1;0;19;0.30
 28;1;0;28;0.44
 17;0;0;17;0.27
 16;1;0;16;0.25
 15;0;0;15;0.23
 15;0;0;15;0.23
 8;0;0;8;0.12
 9;4;0;9;0.14
 11;0;0;11;0.17
 12;0;0;12;0.19
 39;0;0;39;0.61
 27;0;0;27;0.42
 25;0;0;25;0.39
 33;1;0;33;0.52
 23;1;0;23;0.36
 9;0;0;9;0.14
 11;1;0;11;0.17
 14;0;0;14;0.22
 18;0;0;18;0.28
 18;0;0;18;0.28
 37;0;0;37;0.58
 31;0;0;31;0.48
 12;0;0;12;0.19
 35;1;0;35;0.55
 14;1;0;14;0.22
 10;2;0;10;0.16
 15;0;0;15;0.23
 11;9;0;11;0.17
 9;0;0;9;0.14
 9;0;0;9;0.14
 18;2;0;18;0.28
 18;0;0;18;0.28
 13;1;0;13;0.20
 24;0;0;24;0.38
 24;0;0;24;0.38
 65;8;0;65;1.02
 18;0;0;18;0.28
 9;1;0;9;0.14
 23;0;0;23;0.36
 14;0;0;14;0.22
 21;0;0;21;0.33
 24;0;0;24;0.38
 20;0;0;20;0.31
 19;0;0;19;0.30
 15;1;0;15;0.23
 16;0;0;16;0.25
 11;3;0;11;0.17
 16;0;0;16;0.25
 9;0;0;9;0.14
 12;0;0;12;0.19
 15;0;0;15;0.23
 21;1;0;21;0.33
 11;0;0;11;0.17
 18;0;0;18;0.28
 15;0;0;15;0.23
 10;1;0;10;0.16
 12;0;0;12;0.19
 20;0;0;20;0.31
 12;0;0;12;0.19
 19;1;0;19;0.30
 27;0;0;27;0.42
 26;0;0;26;0.41
 24;7;0;24;0.38
 42;0;0;42;0.66
 14;38;0;14;0.22
 13;1;0;13;0.20
 12;0;0;12;0.19
 21;0;0;21;0.33
 11;10;0;11;0.17
 8;0;0;8;0.12
 18;0;0;18;0.28
 24;8;0;24;0.38
 12;0;0;12;0.19
 13;2;0;13;0.20
 14;0;0;14;0.22
 18;0;0;18;0.28
 97;0;0;97;1.52
 49;5;0;49;0.77
 13;0;0;13;0.20
 20;0;0;20;0.31
 32;0;0;32;0.50
 28;0;0;28;0.44
 13;1;0;13;0.20
 13;0;0;13;0.20
 15;0;0;15;0.23
 14;1;0;14;0.22
 11;0;0;11;0.17
 19;0;0;19;0.30
 14;0;0;14;0.22
 9;0;0;9;0.14
 18;0;0;18;0.28
 22;0;0;22;0.34
 14;0;0;14;0.22
 13;0;0;13;0.20
 15;0;0;15;0.23
 15;0;0;15;0.23
 30;0;0;30;0.47
 10;8;0;10;0.16
 9;0;0;9;0.14
 12;0;0;12;0.19
 24;0;0;24;0.38
 32;0;0;32;0.50
 15;0;0;15;0.23
 13;3;0;13;0.20
 11;0;0;11;0.17
 9;0;0;9;0.14
 8;1;0;8;0.12
 8;0;0;8;0.12
 11;0;0;11;0.17
 12;0;0;12;0.19
 30;1;0;30;0.47
 23;0;0;23;0.36
 23;0;0;23;0.36
 34;0;0;34;0.53
 9;0;0;9;0.14
 12;0;0;12;0.19
 30;0;0;30;0.47
 8;0;0;8;0.12
 12;0;0;12;0.19
 13;0;0;13;0.20
 31;0;0;31;0.48
 52;1;0;52;0.81
 13;0;0;13;0.20
 15;8;0;15;0.23
 10;0;0;10;0.16
 9;0;0;9;0.14
 40;0;0;40;0.62
 11;0;0;11;0.17
 11;0;0;11;0.17
 12;1;0;12;0.19
 11;0;0;11;0.17
 22;0;0;22;0.34
 14;0;0;14;0.22
 14;0;0;14;0.22
 11;1;0;11;0.17
 10;0;0;10;0.16
 22;0;0;22;0.34
 10;0;0;10;0.16
 13;0;0;13;0.20
 19;4;0;19;0.30
 17;0;0;17;0.27
 18;0;0;18;0.28
 26;0;0;26;0.41
 15;0;0;15;0.23
 12;1;0;12;0.19
 12;0;0;12;0.19
 9;0;0;9;0.14
 9;4;0;9;0.14
 9;0;0;9;0.14
 14;0;0;14;0.22
 23;0;0;23;0.36
 24;0;0;24;0.38
 42;14;0;42;0.66
 12;0;0;12;0.19
 12;0;0;12;0.19
 11;0;0;11;0.17
 11;0;0;11;0.17
 9;0;0;9;0.14
 11;0;0;11;0.17
 13;0;0;13;0.20
 17;0;0;17;0.27
 15;0;0;15;0.23
 15;0;0;15;0.23
 26;0;0;26;0.41
 25;0;0;25;0.39
 9;0;0;9;0.14
 31;0;0;31;0.48
 21;1;0;21;0.33
 9;0;0;9;0.14
 10;1;0;10;0.16
 25;0;0;25;0.39
 28;0;0;28;0.44
 31;1;0;31;0.48
 18;0;0;18;0.28
 18;0;0;18;0.28
 69;0;0;69;1.08
 24;0;0;24;0.38
 14;1;0;14;0.22
 16;0;0;16;0.25
 11;0;0;11;0.17
 19;0;0;19;0.30
 30;1;0;30;0.47
